0 info it worked if it ends with ok
702 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/stringify-object/package.json
703 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/stringmap/package.json
704 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/stringset/package.json
705 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/stringstream/package.json
706 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/strip-ansi/package.json
707 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/strip-bom/package.json
708 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/strip-bom-stream/package.json
709 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/strip-dirs/package.json
710 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/strip-eof/package.json
711 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/strip-indent/package.json
712 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/strip-json-comments/package.json
713 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/strip-outer/package.json
714 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/sum-up/package.json
715 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/supports-color/package.json
716 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/svgo/package.json
717 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/swap-case/package.json
718 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/symbol-tree/package.json
719 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tar-fs/package.json
720 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tar-stream/package.json
721 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/temp-dir/package.json
722 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tempfile/package.json
723 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/test-exclude/package.json
724 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/text-table/package.json
725 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/throat/package.json
726 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/throttleit/package.json
727 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/through/package.json
728 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/through2/package.json
729 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/through2-concurrent/package.json
730 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/through2-filter/package.json
731 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/time-grunt/package.json
732 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/time-stamp/package.json
733 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/time-zone/package.json
734 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/timed-out/package.json
735 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/timers-ext/package.json
736 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tiny-lr-fork/package.json
737 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tinycolor/package.json
738 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/title-case/package.json
739 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tmp/package.json
740 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tmpl/package.json
741 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/to-absolute-glob/package.json
742 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/to-fast-properties/package.json
743 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/touch/package.json
744 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tough-cookie/package.json
745 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tr46/package.json
746 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/traverse/package.json
747 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/trim-newlines/package.json
748 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/trim-repeated/package.json
749 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/trim-right/package.json
750 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tryor/package.json
751 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tsscmp/package.json
752 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tunnel-agent/package.json
753 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/tweetnacl/package.json
754 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/type-check/package.json
755 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/type-is/package.json
756 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/typedarray/package.json
757 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/uglify-js/package.json
758 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/uglify-to-browserify/package.json
759 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/uid-number/package.json
760 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/uid-safe/package.json
761 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/uid2/package.json
762 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/underscore/package.json
763 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/underscore.string/package.json
764 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/unique-stream/package.json
765 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/unpipe/package.json
766 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/unzip-response/package.json
767 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/update-notifier/package.json
768 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/upper-case/package.json
769 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/upper-case-first/package.json
770 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/uri-path/package.json
771 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/url-parse-lax/package.json
772 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/url-regex/package.json
773 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/user-home/package.json
774 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/useragent/package.json
775 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/util-deprecate/package.json
776 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/utile/package.json
777 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/utils-merge/package.json
778 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/uuid/package.json
779 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/vali-date/package.json
780 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/validate-npm-package-license/package.json
781 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/vary/package.json
782 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/verror/package.json
783 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/vhost/package.json
784 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/vinyl/package.json
785 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/vinyl-assign/package.json
786 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/vinyl-fs/package.json
787 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/walker/package.json
788 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ware/package.json
789 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/watch/package.json
790 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/webidl-conversions/package.json
791 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/whatwg-encoding/package.json
792 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/whatwg-url/package.json
793 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/whet.extend/package.json
794 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/which/package.json
795 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/which-module/package.json
796 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/win-release/package.json
797 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/window-size/package.json
798 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/wiredep/package.json
799 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/wordwrap/package.json
800 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/worker-farm/package.json
801 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/wrap-ansi/package.json
802 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/wrap-fn/package.json
803 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/wrappy/package.json
804 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ws/package.json
805 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/xdg-basedir/package.json
806 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/xml-name-validator/package.json
807 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/xmlhttprequest/package.json
808 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/xtend/package.json
809 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/y18n/package.json
810 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/yallist/package.json
811 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/yargs/package.json
812 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/yargs-parser/package.json
813 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/yauzl/package.json
814 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/zeparser/package.json
815 info package.json asn1@0.1.11 No license field.
816 info package.json assert-plus@0.1.5 No license field.
817 info package.json aws-sign2@0.5.0 No license field.
818 info package.json bcrypt-pbkdf@1.0.1 No repository field.
819 info package.json boom@0.4.2 No license field.
820 info package.json bower-registry-client@0.2.4 No license field.
821 info package.json browser-resolve@1.11.2 No README data
822 info package.json caseless@0.8.0 license should be a valid SPDX license expression
823 info package.json combined-stream@0.0.7 No license field.
824 info package.json console-stream@0.1.1 No license field.
825 info package.json cryptiles@0.2.2 No license field.
826 info package.json ctype@0.5.3 No license field.
827 info package.json decompress-zip@0.0.8 No license field.
828 info package.json delayed-stream@0.0.5 No license field.
829 info package.json dom-serializer@0.1.0 No README data
830 info package.json forever-agent@0.5.2 No license field.
831 info package.json form-data@0.2.0 No license field.
832 info package.json grunt-contrib-clean@0.6.0 No license field.
833 info package.json grunt-contrib-connect@0.9.0 No license field.
834 info package.json grunt-contrib-concat@0.5.1 No license field.
835 info package.json grunt-contrib-copy@0.7.0 No license field.
836 info package.json grunt-contrib-cssmin@0.12.3 No license field.
837 info package.json grunt-contrib-htmlmin@0.4.0 No license field.
838 info package.json grunt-contrib-uglify@0.7.0 No license field.
839 info package.json grunt-contrib-watch@0.6.1 No license field.
840 info package.json grunt-filerev@2.3.1 license should be a valid SPDX license expression
841 info package.json grunt-google-cdn@0.4.3 license should be a valid SPDX license expression
842 info package.json grunt-svgmin@2.0.1 No license field.
843 info package.json grunt-serve@0.1.6 No license field.
844 info package.json hawk@1.1.1 No license field.
845 info package.json hoek@0.9.1 No license field.
846 info package.json insight@0.4.3 license should be a valid SPDX license expression
847 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
848 info package.json is-relative@0.1.3 No license field.
849 info package.json jest-config@20.0.4 No description
850 info package.json jest-config@20.0.4 No README data
851 info package.json jest-diff@20.0.3 No description
852 info package.json jest-diff@20.0.3 No README data
853 info package.json jest-docblock@20.0.3 No description
854 info package.json jest-docblock@20.0.3 No README data
855 info package.json jest-environment-jsdom@20.0.3 No description
856 info package.json jest-environment-jsdom@20.0.3 No README data
857 info package.json jest-environment-node@20.0.3 No description
858 info package.json jest-environment-node@20.0.3 No README data
859 info package.json jest-haste-map@20.0.4 No description
860 info package.json jest-haste-map@20.0.4 No README data
861 info package.json jest-jasmine2@20.0.4 No description
862 info package.json jest-jasmine2@20.0.4 No README data
863 info package.json jest-matcher-utils@20.0.3 No README data
864 info package.json jest-matchers@20.0.3 No description
865 info package.json jest-matchers@20.0.3 No README data
866 info package.json jest-message-util@20.0.3 No description
867 info package.json jest-message-util@20.0.3 No README data
868 info package.json jest-regex-util@20.0.3 No description
869 info package.json jest-regex-util@20.0.3 No README data
870 info package.json jest-resolve@20.0.4 No description
871 info package.json jest-resolve@20.0.4 No README data
872 info package.json jest-resolve-dependencies@20.0.3 No description
873 info package.json jest-resolve-dependencies@20.0.3 No README data
874 info package.json jest-runtime@20.0.4 No description
875 info package.json jest-runtime@20.0.4 No README data
876 info package.json jest-snapshot@20.0.3 No description
877 info package.json jest-snapshot@20.0.3 No README data
878 info package.json jest-util@20.0.3 No description
879 info package.json jest-util@20.0.3 No README data
880 info package.json jsesc@1.3.0 No README data
881 info package.json json-schema@0.2.3 No license field.
882 info package.json karma@0.10.10 No license field.
883 info package.json longest@1.0.1 license should be a valid SPDX license expression
884 info package.json node-uuid@1.4.8 No license field.
885 info package.json oauth-sign@0.5.0 No license field.
886 info package.json progress@1.1.8 No license field.
887 info package.json requirejs@2.1.22 No license field.
888 info package.json sntp@0.2.4 No license field.
889 info package.json strip-dirs@1.1.1 No license field.
890 info package.json tmp@0.0.23 No license field.
891 info package.json touch@0.0.2 No license field.
892 info package.json tr46@0.0.3 No README data
893 info package.json update-notifier@0.2.0 license should be a valid SPDX license expression
894 info package.json whatwg-encoding@1.0.1 No README data
895 info package.json acorn@0.11.0 No license field.
896 info package.json active-x-obfuscator@0.0.1 No license field.
897 info package.json angular-input-stars@1.5.5 No repository field.
898 info package.json archy@0.0.2 license should be a valid SPDX license expression
899 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
900 info package.json async@0.1.22 No license field.
901 info package.json base64id@0.1.0 No license field.
902 info package.json batch@0.5.3 No license field.
903 info package.json bower-endpoint-parser@0.2.2 No license field.
904 info package.json bower-config@0.5.2 No license field.
905 info package.json bower-logger@0.2.2 No license field.
906 info package.json bower-json@0.4.0 No license field.
907 info package.json buffers@0.1.1 No license field.
908 info package.json chainsaw@0.1.0 license should be a valid SPDX license expression
909 info package.json chmodr@0.1.0 license should be a valid SPDX license expression
910 info package.json cli@0.6.6 No license field.
911 info package.json coffee-script@1.3.3 No license field.
912 info package.json colors@0.6.2 No license field.
913 info package.json config-chain@1.1.11 No license field.
914 info package.json configstore@0.3.2 license should be a valid SPDX license expression
915 info package.json console-browserify@1.1.0 No license field.
916 info package.json date-now@0.1.4 No license field.
917 info package.json dateformat@1.0.2-1.2.3 No repository field.
918 info package.json dateformat@1.0.2-1.2.3 No license field.
919 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
920 info package.json domelementtype@1.3.0 No license field.
921 info package.json domhandler@2.3.0 No license field.
922 info package.json domutils@1.5.1 No license field.
923 info package.json entities@1.0.0 license should be a valid SPDX license expression
924 info package.json esprima@1.0.4 No license field.
925 info package.json estraverse@1.9.3 No license field.
926 info package.json esutils@2.0.2 No license field.
927 info package.json exec-sh@0.2.0 license should be a valid SPDX license expression
928 info package.json exit@0.1.2 No license field.
929 info package.json faye-websocket@0.4.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
930 info package.json faye-websocket@0.4.4 No license field.
931 info package.json findup-sync@0.1.3 No license field.
932 info package.json gaze@0.5.2 No license field.
933 info package.json getobject@0.1.0 No license field.
934 info package.json glob@3.1.21 license should be a valid SPDX license expression
935 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
936 info package.json globule@0.1.0 No license field.
937 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
938 info package.json grunt@0.4.5 No license field.
939 info package.json grunt-legacy-log-utils@0.1.1 No license field.
940 info package.json grunt-legacy-util@0.2.0 No license field.
941 info package.json grunt-wiredep@2.0.0 No license field.
942 info package.json gulp-rename@1.2.2 No license field.
943 info package.json hooker@0.2.3 No license field.
944 info package.json http-proxy@0.10.4 No license field.
945 info package.json i@0.3.5 No license field.
946 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
947 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
948 info package.json js-yaml@2.0.5 license should be a valid SPDX license expression
949 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
950 info package.json mime@1.3.4 No license field.
951 info package.json minimatch@0.2.14 license should be a valid SPDX license expression
952 info package.json mout@0.9.1 No license field.
953 info package.json ms@0.7.1 No license field.
954 info package.json mute-stream@0.0.4 license should be a valid SPDX license expression
955 info package.json ng-table@4.0.0 license should be a valid SPDX license expression
956 info package.json nopt@1.0.10 license should be a valid SPDX license expression
957 info package.json noptify@0.0.3 No license field.
958 info package.json nwmatcher@1.4.1 No license field.
959 info package.json optimist@0.6.1 license should be a valid SPDX license expression
960 info package.json options@0.0.6 No license field.
961 info package.json osenv@0.1.0 license should be a valid SPDX license expression
962 info package.json parse5@1.5.1 No license field.
963 info package.json policyfile@0.0.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
964 info package.json policyfile@0.0.4 No license field.
965 info package.json prelude-ls@1.1.2 No license field.
966 info package.json preserve@0.2.0 license should be a valid SPDX license expression
967 info package.json punycode@1.4.1 punycode is also the name of a node core module.
968 info package.json redis@0.7.3 No license field.
969 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
970 info package.json retry@0.6.1 No license field.
971 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
972 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
973 info package.json socket.io-client@0.9.16 No license field.
974 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
975 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
976 info package.json stringify-object@1.0.1 license should be a valid SPDX license expression
977 info package.json tiny-lr-fork@0.0.5 No license field.
978 info package.json tinycolor@0.0.1 No license field.
979 info package.json traverse@0.3.9 license should be a valid SPDX license expression
980 info package.json underscore.string@2.2.1 No license field.
981 info package.json underscore@1.7.0 No license field.
982 info package.json utils-merge@1.0.0 No license field.
983 info package.json utile@0.2.1 No license field.
984 info package.json watch@0.10.0 No license field.
985 info package.json wiredep@2.2.2 No license field.
986 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
987 info package.json ws@0.4.32 No license field.
988 info package.json xmlhttprequest@1.4.2 No license field.
989 info package.json yargs@3.5.4 license should be a valid SPDX license expression
990 info package.json zeparser@0.0.5 No license field.
991 info package.json window-size@0.1.0 No license field.
992 verbose readDependencies loading dependencies from /home/dell/Documents/LS-CRM-2.0/lsCRM/package.json
993 silly cache add args [ 'angular-input-stars@1.5.5', null ]
994 verbose cache add spec angular-input-stars@1.5.5
995 silly cache add parsed spec Result {
995 silly cache add   raw: 'angular-input-stars@1.5.5',
995 silly cache add   scope: null,
995 silly cache add   name: 'angular-input-stars',
995 silly cache add   rawSpec: '1.5.5',
995 silly cache add   spec: '1.5.5',
995 silly cache add   type: 'version' }
996 silly addNamed angular-input-stars@1.5.5
997 verbose addNamed "1.5.5" is a plain semver version for angular-input-stars
998 silly mapToRegistry name angular-input-stars
999 silly mapToRegistry using default registry
1000 silly mapToRegistry registry https://registry.npmjs.org/
1001 silly mapToRegistry data Result {
1001 silly mapToRegistry   raw: 'angular-input-stars',
1001 silly mapToRegistry   scope: null,
1001 silly mapToRegistry   name: 'angular-input-stars',
1001 silly mapToRegistry   rawSpec: '',
1001 silly mapToRegistry   spec: 'latest',
1001 silly mapToRegistry   type: 'tag' }
1002 silly mapToRegistry uri https://registry.npmjs.org/angular-input-stars
1003 verbose addNameVersion registry:https://registry.npmjs.org/angular-input-stars not in flight; fetching
1004 verbose request uri https://registry.npmjs.org/angular-input-stars
1005 verbose request no auth needed
1006 info attempt registry request try #1 at 3:37:48 PM
1007 verbose request id a1e8470afe5dcf52
1008 verbose etag "57226f4f-db2"
1009 verbose lastModified Thu, 28 Apr 2016 20:15:11 GMT
1010 http request GET https://registry.npmjs.org/angular-input-stars
1011 http 304 https://registry.npmjs.org/angular-input-stars
1012 verbose headers { date: 'Sat, 24 Feb 2018 10:06:43 GMT',
1012 verbose headers   via: '1.1 varnish',
1012 verbose headers   'cache-control': 'max-age=300',
1012 verbose headers   etag: '"57226f4f-db2"',
1012 verbose headers   age: '27',
1012 verbose headers   connection: 'keep-alive',
1012 verbose headers   'x-served-by': 'cache-sea1021-SEA',
1012 verbose headers   'x-cache': 'HIT',
1012 verbose headers   'x-cache-hits': '1',
1012 verbose headers   'x-timer': 'S1519466803.255821,VS0,VE0',
1012 verbose headers   vary: 'Accept-Encoding, Accept' }
1013 silly get cb [ 304,
1013 silly get   { date: 'Sat, 24 Feb 2018 10:06:43 GMT',
1013 silly get     via: '1.1 varnish',
1013 silly get     'cache-control': 'max-age=300',
1013 silly get     etag: '"57226f4f-db2"',
1013 silly get     age: '27',
1013 silly get     connection: 'keep-alive',
1013 silly get     'x-served-by': 'cache-sea1021-SEA',
1013 silly get     'x-cache': 'HIT',
1013 silly get     'x-cache-hits': '1',
1013 silly get     'x-timer': 'S1519466803.255821,VS0,VE0',
1013 silly get     vary: 'Accept-Encoding, Accept' } ]
1014 verbose etag https://registry.npmjs.org/angular-input-stars from cache
1015 verbose get saving angular-input-stars to /home/dell/.npm/registry.npmjs.org/angular-input-stars/.cache.json
1016 verbose correctMkdir /home/dell/.npm correctMkdir not in flight; initializing
1017 silly cache afterAdd angular-input-stars@1.5.5
1018 verbose afterAdd /home/dell/.npm/angular-input-stars/1.5.5/package/package.json not in flight; writing
1019 verbose correctMkdir /home/dell/.npm correctMkdir not in flight; initializing
1020 verbose afterAdd /home/dell/.npm/angular-input-stars/1.5.5/package/package.json written
1021 silly install resolved [ { name: 'angular-input-stars',
1021 silly install resolved     version: '1.5.5',
1021 silly install resolved     description: 'AngularJS directive for rating inputs',
1021 silly install resolved     private: false,
1021 silly install resolved     homepage: 'https://github.com/rcbytes/angular-input-stars',
1021 silly install resolved     keywords: [ 'angularjs', 'directive', 'input', 'stars', 'rating' ],
1021 silly install resolved     author:
1021 silly install resolved      { name: 'Rafael Mello Campanari',
1021 silly install resolved        email: 'lab.rafamello@gmail.com',
1021 silly install resolved        url: 'http://rafamello.com' },
1021 silly install resolved     license: 'MIT',
1021 silly install resolved     main: 'angular-input-stars.js',
1021 silly install resolved     dependencies: { angular: '1.4.x', 'font-awesome': '~4.2.0' },
1021 silly install resolved     gitHead: 'e3f9a564766ea93966234b1caff8c3a1ab9d886f',
1021 silly install resolved     _id: 'angular-input-stars@1.5.5',
1021 silly install resolved     scripts: {},
1021 silly install resolved     _shasum: 'd4bf0e00e5ae06746b372b2968a1ad2db029174f',
1021 silly install resolved     _from: 'angular-input-stars@1.5.5',
1021 silly install resolved     _npmVersion: '3.7.3',
1021 silly install resolved     _nodeVersion: '5.9.0',
1021 silly install resolved     _npmUser: { name: 'whitef0x0', email: 'polydaic@gmail.com' },
1021 silly install resolved     dist:
1021 silly install resolved      { shasum: 'd4bf0e00e5ae06746b372b2968a1ad2db029174f',
1021 silly install resolved        tarball: 'https://registry.npmjs.org/angular-input-stars/-/angular-input-stars-1.5.5.tgz' },
1021 silly install resolved     maintainers: [ [Object] ],
1021 silly install resolved     _npmOperationalInternal:
1021 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1021 silly install resolved        tmp: 'tmp/angular-input-stars-1.5.5.tgz_1461874508773_0.24536605272442102' },
1021 silly install resolved     directories: {},
1021 silly install resolved     _resolved: 'https://registry.npmjs.org/angular-input-stars/-/angular-input-stars-1.5.5.tgz',
1021 silly install resolved     readme: 'ERROR: No README data found!' } ]
1022 info install angular-input-stars@1.5.5 into /home/dell/Documents/LS-CRM-2.0/lsCRM
1023 info installOne angular-input-stars@1.5.5
1024 verbose installOne of angular-input-stars to /home/dell/Documents/LS-CRM-2.0/lsCRM not in flight; installing
1025 verbose correctMkdir /home/dell/.npm/_locks correctMkdir not in flight; initializing
